amount,hour,n_transactions_24h,distance_from_home,merchant_category,is_fraud
28.39,6,0,7.4,retail,0
2.16,18,2,22.1,restaurant,0
34.08,22,0,5.7,online,0
167.67,10,5,15.2,gas,0
633.61,21,6,136.7,grocery,0
49.32,5,2,18.0,retail,0
86.79,11,0,99.7,online,0
127.79,22,2,9.8,retail,0
52.55,12,2,15.0,online,0
82.5,6,0,20.2,online,0
80.67,12,1,12.2,grocery,0
5.62,10,3,11.8,gas,0
223.08,21,0,64.0,retail,0
347.47,8,2,12.4,restaurant,0
23.96,11,2,13.5,restaurant,0
420.07,19,0,10.3,retail,0
132.39,20,6,11.5,online,0
4.53,14,2,33.4,retail,0
89.69,16,2,11.4,gas,0
105.64,22,2,26.2,retail,0
32.55,19,3,21.3,online,0
56.07,17,4,5.3,grocery,0
115.53,9,1,227.8,online,0
277.16,9,3,1.9,retail,0
58.2,18,1,3.8,online,0
126.4,22,2,57.0,online,0
74.72,8,2,21.5,retail,0
72.04,9,2,2.2,gas,0
417.25,7,4,49.4,gas,0
441.68,20,1,17.0,online,0
243.34,4,6,1399.3,jewelry,1
26.71,4,4,30.5,retail,0
420.44,9,0,36.9,retail,0
36.1,10,2,55.7,retail,0
247.58,20,3,32.0,gas,0
673.04,18,0,0.1,restaurant,0
243.24,22,1,8.6,gas,0
42.17,16,2,51.9,grocery,0
702.18,22,1,37.1,restaurant,0
64.91,14,2,18.0,online,0
128.31,13,0,27.7,online,0
86.26,19,1,6.3,restaurant,0
54.77,15,2,48.7,retail,0
332.19,14,0,35.7,restaurant,0
15.42,20,2,7.7,grocery,0
136.6,19,1,3.1,online,0
24.57,13,2,30.7,restaurant,0
433.36,2,5,1622.4,jewelry,1
331.01,11,2,20.2,gas,0
309.87,16,0,23.7,grocery,0
5.16,22,2,20.9,restaurant,0
120.16,12,1,38.4,restaurant,0
82.19,21,2,55.2,restaurant,0
27.66,19,1,32.5,grocery,0
116.4,10,1,63.6,restaurant,0
51.83,9,2,14.1,restaurant,0
228.12,15,1,9.0,grocery,0
296.5,21,2,0.9,online,0
80.48,23,4,5.9,online,0
29.55,13,5,42.5,restaurant,0
110.99,17,1,130.7,retail,0
44.59,15,2,30.8,online,0
29.69,6,2,15.1,restaurant,0
0.69,10,2,75.1,grocery,0
359.39,9,3,7.6,restaurant,0
45.45,5,0,55.6,online,0
115.43,14,5,13.3,restaurant,0
31.83,11,4,16.0,online,0
413.77,11,3,38.2,online,0
9.16,13,4,1.4,gas,0
69.28,21,0,5.9,retail,0
74.53,14,2,25.4,retail,0
518.06,8,3,77.6,online,0
60.69,20,2,107.4,online,0
157.83,16,3,38.7,online,0
148.16,8,5,10.9,gas,0
109.96,12,0,28.7,retail,0
342.48,0,13,648.5,cash_advance,1
320.75,18,1,5.0,retail,0
5.93,7,4,76.3,restaurant,0
452.03,7,13,369.0,cash_advance,1
64.87,8,3,5.0,restaurant,0
172.4,10,1,55.6,online,0
119.9,17,3,113.7,gas,0
20.86,16,3,27.0,restaurant,0
343.2,11,3,4.5,retail,0
395.59,11,0,4.4,retail,0
90.9,21,0,55.6,online,0
95.18,16,3,37.7,gas,0
18.45,15,1,13.1,retail,0
59.53,14,5,0.6,grocery,0
252.96,18,2,48.7,grocery,0
117.05,17,0,8.4,grocery,0
616.71,4,8,581.4,cash_advance,1
86.98,11,2,16.4,grocery,0
55.64,15,4,3.0,gas,0
114.05,12,3,16.1,gas,0
66.99,7,1,8.9,retail,0
27.06,11,0,7.6,retail,0
311.23,23,1,4.2,gas,0
115.06,17,2,0.3,gas,0
131.9,16,1,21.4,online,0
4.14,16,2,44.2,grocery,0
246.48,21,1,31.1,gas,0
31.12,17,2,2.6,online,0
174.9,12,3,8.3,retail,0
330.26,11,1,2.3,online,0
63.18,14,4,37.7,restaurant,0
152.41,12,3,3.4,grocery,0
10.14,10,1,31.0,gas,0
82.02,22,3,104.2,restaurant,0
19.27,10,4,5.1,retail,0
126.09,6,3,21.0,grocery,0
77.14,15,2,0.3,gas,0
272.52,0,10,516.3,electronics,1
145.47,6,1,9.2,retail,0
627.43,5,10,86.1,cash_advance,1
76.91,20,0,26.0,restaurant,0
251.92,19,2,33.9,online,0
46.06,19,5,52.9,online,0
361.58,19,1,45.2,gas,0
181.61,17,0,12.5,retail,0
34.06,9,2,11.4,gas,0
136.78,10,0,20.4,restaurant,0
31.36,16,2,1.4,grocery,0
38.46,17,2,5.9,retail,0
15.63,10,5,61.6,grocery,0
46.92,8,3,26.4,online,0
10.92,20,2,67.1,grocery,0
82.75,23,1,0.2,retail,0
108.84,19,3,18.5,retail,0
92.4,4,5,25.1,online,0
100.45,13,2,14.7,online,0
236.04,18,2,0.9,retail,0
16.22,2,8,220.3,travel,1
61.69,6,0,24.3,restaurant,0
50.94,11,2,27.8,online,0
346.46,18,3,81.8,gas,0
100.7,13,3,17.3,online,0
9.02,22,3,53.9,retail,0
32.74,23,4,30.2,retail,0
38.36,13,3,23.7,retail,0
68.64,13,0,10.5,restaurant,0
31.47,20,3,9.4,online,0
16.05,18,0,10.6,grocery,0
59.81,21,0,0.2,restaurant,0
425.1,14,3,26.8,restaurant,0
67.95,13,4,24.9,retail,0
298.85,7,6,888.0,travel,1
0.59,6,1,91.7,retail,0
129.03,17,2,8.2,retail,0
11.51,15,3,7.4,restaurant,0
114.81,20,2,21.1,retail,0
23.9,6,2,9.3,restaurant,0
13.53,10,1,36.8,grocery,0
65.72,15,2,95.5,grocery,0
158.11,23,1,7.1,restaurant,0
127.54,11,3,59.6,restaurant,0
77.24,16,5,46.3,online,0
248.27,16,0,29.9,gas,0
203.03,18,0,5.9,grocery,0
10.22,13,3,3.9,restaurant,0
122.31,14,1,12.3,restaurant,0
211.87,14,1,6.0,grocery,0
146.36,13,3,17.7,gas,0
2209.54,3,12,1117.5,cash_advance,1
237.7,19,0,1.5,retail,0
227.01,18,2,3.4,grocery,0
101.45,12,4,0.7,grocery,0
142.9,10,1,17.1,grocery,0
154.82,14,0,19.0,grocery,0
255.31,10,3,12.8,online,0
71.46,10,1,2.9,restaurant,0
37.04,7,2,42.6,gas,0
107.86,20,1,94.6,online,0
93.18,14,1,70.5,online,0
81.34,20,2,115.8,gas,0
50.2,7,2,13.8,retail,0
37.28,21,2,23.4,retail,0
32.55,21,3,53.6,grocery,0
1024.88,5,4,269.8,electronics,1
246.25,8,0,15.1,online,0
130.81,7,4,21.2,restaurant,0
13.3,6,5,1.8,restaurant,0
3.7,23,1,8.4,gas,0
51.29,20,2,33.1,gas,0
16.93,10,4,7.4,online,0
14.05,16,0,22.8,gas,0
66.65,22,1,1.5,gas,0
0.77,17,1,20.7,gas,0
9.12,17,1,53.7,gas,0
245.52,11,1,13.3,online,0
21.93,12,1,80.9,grocery,0
181.61,6,2,197.1,retail,0
20.05,21,0,12.0,grocery,0
1895.6,3,4,206.6,travel,1
253.07,9,5,2.8,gas,0
112.3,10,2,17.8,gas,0
143.47,7,1,43.5,grocery,0
287.67,18,1,20.2,online,0
62.69,19,3,9.8,restaurant,0
253.55,15,0,29.4,gas,0
118.09,7,1,22.4,restaurant,0
204.43,14,1,13.2,gas,0
163.28,15,1,46.2,retail,0
16.72,4,4,51.8,retail,0
496.05,19,1,129.0,grocery,0
528.0,20,2,17.8,retail,0
548.72,3,11,585.0,cash_advance,1
38.89,23,0,4.6,gas,0
191.07,8,1,11.2,gas,0
16.64,20,1,7.6,gas,0
10.02,10,2,18.4,grocery,0
147.1,7,0,17.3,gas,0
67.52,14,1,27.2,gas,0
80.02,18,1,1.2,restaurant,0
147.22,19,0,11.1,restaurant,0
122.11,19,1,1.8,grocery,0
155.03,7,5,0.8,gas,0
126.55,12,3,32.8,grocery,0
418.46,15,0,27.8,gas,0
78.59,21,2,24.5,retail,0
49.84,20,2,53.5,restaurant,0
435.62,22,0,15.7,online,0
378.93,4,11,493.8,electronics,1
158.51,5,3,9.7,online,0
171.77,7,1,4.1,gas,0
134.29,9,0,38.9,gas,0
11.04,14,3,18.3,retail,0
118.5,8,0,0.1,retail,0
